,num,Question Number,candidate,Label,Section Name,Question
66,66,19,y,Reported Height in Feet and Inches,Demographics,"About how tall are you without shoes?: (If respondent answers in metrics, put a 9 in the first column)[Round fractions down.]"
67,67,1,y,Are you deaf or do you have serious difficulty hearing?,Disability,Are you deaf or do you have serious difficulty hearing?
68,68,2,y,Blind or Difficulty seeing,Disability,"Are you blind or do you have serious difficulty seeing, even when wearing glasses?"
69,69,3,y,Difficulty Concentrating or Remembering,Disability,"Because of a physical, mental, or emotional condition, do you have serious difficulty concentrating, remembering, or making decisions?"
70,70,4,y,Difficulty Walking or Climbing Stairs,Disability,Do you have serious difficulty walking or climbing stairs?
71,71,5,y,Difficulty Dressing or Bathing,Disability,Do you have difficulty dressing or bathing?
72,72,6,y,Difficulty Doing Errands Alone,Disability,"Because of a physical, mental, or emotional condition, do you have difficulty doing errands alone such as visiting a doctor´s office or shopping?"
73,73,1,n,Have You Ever Had a Mammogram,Breast and Cervical Cancer Screening,Have you ever had a mammogram?
74,74,2,n,How Long since Last Mammogram,Breast and Cervical Cancer Screening,How long has it been since you had your last mammogram?
75,75,3,n,Have you ever had a cervical cancer screening test?,Breast and Cervical Cancer Screening,Have you ever had a cervical cancer screening test?
76,76,4,n,Time since last cervical cancer screening test,Breast and Cervical Cancer Screening,How long has it been since you had your last cervical cancer screening test?
77,77,5,n,Have a PAP test and recent cervical cancer screening,Breast and Cervical Cancer Screening,"At your most recent cervical cancer screening, did you have a Pap test?"
78,78,6,n,Have an H.P.V. test and recent cervical cancer screening,Breast and Cervical Cancer Screening,"At your most recent cervical cancer screening, did you have an H.P.V. test?"
79,79,7,n,Had Hysterectomy,Breast and Cervical Cancer Screening,Have you had a hysterectomy?: (A hysterectomy is an operation to remove the uterus (womb).)
80,80,1,n,Ever Had Sigmoidoscopy/Colonoscopy,Colorectal Cancer Screening,Colonoscopy and sigmoidoscopy are exams to check for colon cancer. Have you ever had either of these exams?
81,81,2,n,"Ever had a colonoscopy, sigmoidoscopy, or both",Colorectal Cancer Screening,"Have you had a colonoscopy, a sigmoidoscopy, or both?"
82,82,3,n,How long since you had colonoscopy,Colorectal Cancer Screening,How long has it been since your most recent colonoscopy?
83,83,4,n,How long since you had sigmoidoscopy,Colorectal Cancer Screening,How long has it been since your most recent sigmoidoscopy?
84,84,5,n,Time Since Last Sigmoidoscopy/Colonoscopy,Colorectal Cancer Screening,How long has it been since your most recent colonoscopy or sigmoidoscopy?
85,85,6,n,Ever had any other kind of test for colorectal cancer,Colorectal Cancer Screening,"Have you ever had any other kind of test for colorectal cancer, such as virtual colonoscopy, CT colonography, blood stool test, FIT DNA, or Cologuard test?"
86,86,7,n,Ever had a virtual colonoscopy,Colorectal Cancer Screening,A virtual colonoscopy uses a series of X-rays to take pictures of inside the colon.: Have you ever had a virtual colonoscopy?
87,87,8,n,How long since you had,Colorectal Cancer Screening,When was your most recent CT colonography or virtual colonoscopy?
88,88,9,n,Ever had stool test?,Colorectal Cancer Screening,One stool test uses a special kit to obtain a small amount of stool at home and returns the kit to the doctor or the lab. Have you ever had this test?
89,89,10,n,How long since you had stool test?,Colorectal Cancer Screening,How long has it been since you had this test?
90,90,11,n,Ever had stool DNA test?,Colorectal Cancer Screening,Another stool test uses a special kit to obtain an entire bowel movement at home and returns the kit to a lab.: Have you ever had this test?
91,91,12,n,Was test part of Cologuard test?,Colorectal Cancer Screening,Was the blood stool or FIT (you reported earlier) conducted as part of a Cologuard test?
92,92,13,n,How long since you had stool DNA,Colorectal Cancer Screening,How long has it been since you had this test?
93,93,1,n,Smoked at Least 100 Cigarettes,Tobacco Use,Have you smoked at least 100 cigarettes in your entire life?: [Note: 5 packs = 100 cigarettes]
94,94,2,n,Frequency of Days Now Smoking,Tobacco Use,"Do you now smoke cigarettes every day, some days, or not at all?"
95,95,3,n,Use of Smokeless Tobacco Products,Tobacco Use,"Do you currently use chewing tobacco, snuff, or snus every day, some days, or not at all?: (Snus (Swedish for snuff) is a moist smokeless tobacco, usually sold in small pouches that are placed under the lip against the gum.)"
96,96,4,n,"Do you now use e-cigarettes, or vaping products every day, some days, or not at all?",Tobacco Use,"Would you say you have never used e-cigarettes or other electronic vaping products in your entire life or now use them every day, use them some days, or used them in the past but do not currently use them at all?"
97,97,1,n,How old when you first started smoking?,Lung Cancer Screening,How old were you when you first started to smoke cigarettes regularly
98,98,2,n,How old when you last smoked?,Lung Cancer Screening,How old were you when you last smoked cigarettes regularly?
99,99,3,n,"On average, how many cigarettes do you smoke each day?",Lung Cancer Screening,"On average, when you {smoke/smoked} regularly, about how many cigarettes {do/did} you usually smoke each day?"
100,100,4,n,Did you have a CT or CAT scan?,Lung Cancer Screening,Have you ever had a CT or CAT scan of your chest area?
101,101,5,n,Were any CT or CAT scans done to check for lung cancer?,Lung Cancer Screening,Were any of the CT or CAT scans of your chest area done mainly to check or screen for lung cancer?
102,102,6,n,When did you have your most recent CT or CAT scan?,Lung Cancer Screening,When did you have your most recent CT or CAT scan of your chest area mainly to check or screen for lung cancer?
103,103,1,n,Days in past 30 had alcoholic beverage,Alcohol Consumption,"During the past 30 days, how many days per week or per month did you have at least one drink of any alcoholic beverage?"
104,104,2,n,Avg alcoholic drinks per day in past 30,Alcohol Consumption,"One drink is equivalent to a 12-ounce beer, a 5-ounce glass of wine, or a drink with one shot of liquor. During the past 30 days, on the days when you drank, about how many drinks did you drink on the average?: (A 40 ounce beer would count as 3 drinks, or a cocktail drink with 2 shots would count as 2 drinks.)"
105,105,3,n,Binge Drinking,Alcohol Consumption,"Considering all types of alcoholic beverages, how many times during the past 30 days did you have 5 or more drinks for men or 4 or more drinks for women on an occasion?"
106,106,4,n,Most drinks on single occasion past 30 days,Alcohol Consumption,"During the past 30 days, what is the largest number of drinks you had on any occasion?"
107,107,1,n,Adult flu shot/spray past 12 mos,Immunization,"During the past 12 months, have you had either flu vaccine that was sprayed in your nose or flu shot injected into your arm?"
108,108,2,n,When did you receive your most recent seasonal flu shot/spray?,Immunization,During what month and year did you receive your most recent flu vaccine that was sprayed in your nose or flu shot injected into your arm?
109,109,3,n,Pneumonia shot ever,Immunization,Have you ever had a pneumonia shot also known as a pneumococcal vaccine?
110,110,4,n,Received Tetanus Shot Since 2005?,Immunization,"Have you received a tetanus shot in the past 10 years?: (If yes, ask: “Was this Tdap, the tetanus shot that also has pertussis or whooping cough vaccine?”)"
111,111,1,n,Ever tested H.I.V.,HIV/AIDS,"Including fluid testing from your mouth, but not including tests you may have had for blood donation, have you ever been tested for H.I.V?"
112,112,2,n,Month and Year of Last HIV Test,HIV/AIDS,"Not including blood donations, in what month and year was your last H.I.V. test?: (If response is before January 1985, code ´777777´.)"
113,113,3,n,Do Any High Risk Situations Apply,HIV/AIDS,"I am going to read you a list. When I am done, please tell me if any of the situations apply to you. You do not need to tell me which one. You have injected any drug other than those prescribed for you in the past year. You have been treated for a sexually transmitted disease or STD in the past year.: You have given or received money or drugs in exchange for sex in the past year."
114,114,1,y,Have you ever been told you tested positive for COVID 19?,Long-term COVID Effects,"Has a doctor, nurse, or other health professional ever told you that you tested positive for COVID 19?"
115,115,2,y,Have an 3 month or longer covid symptoms?,Long-term COVID Effects,Did you have any symptoms lasting 3 months or longer that you did not have prior to having coronavirus or COVID-19?
116,116,3,y,Which was the primary symptom that you experienced?,Long-term COVID Effects,Which of the following was the primary symptom that you experienced? Was it….
117,117,1,y,When was your last blood test for high blood sugar?,Pre-Diabetes,"When was the last time you had a blood test for high blood sugar or diabetes by a doctor, nurse, or other health professional?"
118,118,2,y,Ever been told by a doctor or other health professional that you have pre-diabetes or borderline diabetes?,Pre-Diabetes,"Has a doctor or other health professional ever told you that you had prediabetes or borderline diabetes?: (If “Yes” and respondent is female, ask: “Was this only when you were pregnant?”)"
119,119,1,y,What type of diabetes do you have?,Diabetes,"According to your doctor or other health professional, what type of diabetes do you have?"
120,120,2,y,Now Taking Insulin,Diabetes,Are you now taking insulin?
121,121,3,y,Times Checked for Glycosylated Hemoglobin,Diabetes,"About how many times in the past 12 months has a doctor, nurse, or other health professional checked you for A-one-C?"
122,122,4,y,Last Eye Exam Where Pupils Were Dilated,Diabetes,"When was the last time you had an eye exam in which the pupils were dilated, making you temporarily sensitive to bright light?"
123,123,5,y,When was the last time a they took a photo of the back of your eye?,Diabetes,"When was the last time a doctor, nurse or other health professional took a photo of the back of your eye with a specialized camera?"
124,124,6,y,When was the last time you took a course or class in how to manage your diabetes?,Diabetes,When was the last time you took a course or class in how to manage your diabetes yourself?
125,125,7,y,Ever Had Feet Sores or Irritations Lasting More Than Four Weeks,Diabetes,Have you ever had any sores or irritations on your feet that took more than four weeks to heal?
126,126,1,y,Told had Chronic Fatigue Syndrome (CFS) or (Myalgic Encephalomyelitis) ME,ME/CFS,Have you ever been told by a doctor or other health professional that you had Chronic Fatigue Syndrome (CFS) or (Myalgic Encephalomyelitis) ME?
127,127,2,y,Still have Chronic Fatigue Syndrome or Myalgic Encephalomyelitis,ME/CFS,Do you still have Chronic Fatigue Syndrome (CFS) or (Myalgic Encephalomyelitis) ME?
128,128,3,n,How many hours a week are you been able to work,ME/CFS,"Thinking about your CFS or ME, during the past 6 months, how many hours a week on average have you been able to work at a job or business for pay?"
129,129,1,n,Where did you get your last flu shot/vaccine?,Place of Flu Vaccination,At what kind of place did you get your last flu shot or vaccine?
130,130,1,n,Have you ever had an H.P.V. vaccination?,HPV Vaccination,Have you ever had an H.P.V. vaccination?
131,131,2,n,How many HPV shots did you receive?,HPV Vaccination,How many HPV shots did you receive?
132,132,1,n,Have you ever had the shingles or zoster vaccine?,Shingles Vaccination,Have you ever had the shingles or zoster vaccine?
133,133,1,y,Received at least one COVID-19 vaccination,COVID Vaccination,Have you received at least one dose of a: COVID-19 vaccination?
134,134,2,n,Will you get COVID-19 vaccination?,COVID Vaccination,"Would you say you would definitely get a vaccine, probably get a vaccine, probably not get a vaccine, definitely not get a vaccine, or are not sure?"
135,135,3,y,Number of COVID-19 vaccinations received,COVID Vaccination,How many COVID-19 vaccinations have you received?
136,136,4,n,Intend to get COVID-19 vaccination,COVID Vaccination,"Would you say you have already received all recommended doses, plan to receive all recommended doses or do not plan to receive all recommended doses?"
137,137,5,n,Month/Year of first COVID-19 vaccination,COVID Vaccination,During what month and year did you receive your (first) COVID-19 vaccination?
138,138,6,n,Month/Year of second COVID-19 vaccination,COVID Vaccination,During what month and year did you receive your second COVID-19 vaccination?
139,139,1,n,Did you have a cough?,Respiratory Health,"During the past 3 months, did you have a cough on most days?"
140,140,2,n,Did you cough up phlegm?,Respiratory Health,"During the past 3 months, did you cough up phlegm [FLEM] or mucus on most days?"
141,141,3,n,Did you have shortness of breath?,Respiratory Health,Do you have shortness of breath either when hurrying on level ground or when walking up a slight hill or stairs?
142,142,4,n,Have you ever been given a breathing test?,Respiratory Health,Have you ever been given a breathing test to diagnose breathing problems?
143,143,5,n,How many years have you smoked tobacco products?,Respiratory Health,"Over your lifetime, how many years have you smoked tobacco products?"
144,144,1,n,How Many Types of Cancer?,Cancer Survivorship,How many different types of cancer have you had?
145,145,2,n,Age Told Had Cancer,Cancer Survivorship,"At what age were you told that you had cancer?: (If Response = 2 (Two) or 3 (Three or more), ask: “At what age was your first diagnosis of cancer?”)"
146,146,3,n,Type of Cancer,Cancer Survivorship,What kind of cancer is it?
147,147,1,n,Currently Receiving Treatment for Cancer,Cancer Survivorship,Are you currently receiving treatment for cancer?
148,148,2,n,What Type of Doctor Provides Majority of Your Care,Cancer Survivorship,What type of doctor provides the majority of your health care? Is it a….
149,149,3,n,Did You Receive a Summary of Cancer Treatments Received,Cancer Survivorship,"Did any doctor, nurse, or other health professional ever give you a written summary of all the cancer treatments that you received?"
150,150,4,n,Ever Receive Instructions From A Doctor For Follow-Up Check-Ups,Cancer Survivorship,"Have you ever received instructions from a doctor, nurse, or other health professional about where you should return or who you should see for routine cancer check-ups after completing treatment for cancer?"
151,151,5,n,Instructions Written or Printed,Cancer Survivorship,Were these instructions written down or printed on paper for you?
152,152,6,n,Did Health Insurance Pay For All Of Your Cancer Treatment,Cancer Survivorship,"With your most recent diagnosis of cancer, did you have health insurance that paid for all or part of your cancer treatment?: (“Health insurance” also includes Medicare, Medicaid, or other types of state health programs.)"
153,153,7,n,Ever Denied Insurance Coverage Because Of Your Cancer?,Cancer Survivorship,Were you ever denied health insurance or life insurance coverage because of your cancer?
154,154,8,n,Participate In Clinical Trial As Part Of Cancer Treatment?,Cancer Survivorship,Did you participate in a clinical trial as part of your cancer treatment?
155,155,1,n,Currently Have Physical Pain From Cancer Or Treatment?,Cancer Survivorship,Do you currently have physical pain caused by your cancer or cancer treatment?
156,156,2,n,Is Pain Under Control?,Cancer Survivorship,Would you say your pain is currently under control…?
157,157,1,n,Ever Had PSA Test,Prostate Cancer Screening,Have you ever had a P.S.A. test?
158,158,2,n,Time Since Most Recent PSA Test,Prostate Cancer Screening,About how long has it been since your most recent P.S.A. test?
159,159,3,n,What was the MAIN reason you had this PSA test?,Prostate Cancer Screening,What was the main reason you had this P.S.A. test – was it …?
160,160,4,n,Who first suggested this PSA test?,Prostate Cancer Screening,"Who first suggested this PSA test: you, your doctor, or someone else?"
161,161,5,n,Did you talk about the advantages or disadvantages of P.S.A. test,Prostate Cancer Screening,"When you met with a doctor, nurse, or other health professional, did they talk about the advantages, the disadvantages, or both advantages and disadvantages of the prostate-specific antigen or P.S.A. test?"
162,162,1,y,Have you experienced confusion or memory loss that is happening more often or is getting worse?,Cognitive Decline,"During the past 12 months, have you experienced confusion or memory loss that is happening more often or is getting worse?"
163,163,2,n,Given up day-to-day chores due to confusion or memory loss,Cognitive Decline,"During the past 12 months, as a result of confusion or memory loss, how often have you given up day-to-day household activities or chores you used to do, such as cooking, cleaning, taking medications, driving, or paying bills?"
164,164,3,n,Need assistance with day-to_day activities due to confusion or memory loss,Cognitive Decline,"As a result of confusion or memory loss, how often do you need assistance with these day-to-day activities?"
165,165,4,n,When you need help with day-to-day activities are you able to get it,Cognitive Decline,"When you need help with these day-to-day activities, how often are you able to get the help that you need?"
166,166,5,n,Does confusion or memory loss interfere with work or social activities,Cognitive Decline,"During the past 12 months, how often has confusion or memory loss interfered with your ability to work, volunteer, or engage in social activities outside the home?"
167,167,6,n,Have you discussed your confusion or memory loss with a health care professional?,Cognitive Decline,Have you or anyone else discussed your confusion or memory loss with a health care professional?
168,168,1,n,Provided regular care for family or friend,Caregiver,"During the past 30 days, did you provide regular care or assistance to a friend or family member who has a health problem or disability?"
169,169,2,n,Relationship Of Person To Whom You Are Giving Care?,Caregiver,What is his or her relationship to you?
170,170,3,n,How Long Provided Care For Person.,Caregiver,For how long have you provided care for that person?
171,171,4,n,How Many Hours Do You Provide Care For Person?,Caregiver,"In an average week, how many hours do you provide care or assistance?"
172,172,5,n,"What Is The Major Health Problem, Illness, Disability For Care For Person?",Caregiver,"What is the main health problem, long-term illness, or disability that the person you care for has?"
173,173,6,n,Does Person Being Cared For Have Alzheimer´s Disease?,Caregiver,"Does the person you care for also have Alzheimer´s disease, dementia or other cognitive impairment disorder?"
174,174,7,n,Managed personal care,Caregiver,"In the past 30 days, did you provide care for this person by managing personal care such as giving medications, feeding, dressing, or bathing?"
175,175,8,n,Managed household tasks,Caregiver,"In the past 30 days, did you provide care for this person by managing household tasks such as cleaning, managing money, or preparing meals?"
176,176,9,n,Do you expect to have a relative you will need to provide care for?,Caregiver,"In the next 2 years, do you expect to provide care or assistance to a friend or family member who has a health problem or disability?"
177,177,1,n,"Live With Anyone Depressed, Mentally Ill, Or Suicidal?",Adverse Childhood Experiences,"Did you live with anyone who was depressed, mentally ill, or suicidal?"
178,178,2,n,Live With a Problem Drinker/Alcoholic?,Adverse Childhood Experiences,Did you live with anyone who was a problem drinker or alcoholic?
179,179,3,n,Live With Anyone Who Used Illegal Drugs or Abused Prescriptions?,Adverse Childhood Experiences,Did you live with anyone who used illegal street drugs or who abused prescription medications?
180,180,4,n,Live With Anyone Who Served TIme in Prison or Jail?,Adverse Childhood Experiences,"Did you live with anyone who served time or was sentenced to serve time in a prison, jail, or other correctional facility?"
181,181,5,n,Were Your Parents Divorced/Seperated?,Adverse Childhood Experiences,Were your parents separated or divorced?
182,182,6,n,How Often Did Your Parents Beat Each Other Up?,Adverse Childhood Experiences,"How often did your parents or adults in your home ever slap, hit, kick, punch or beat each other up?"
183,183,7,n,How Often Did A Parent Physically Hurt You In Any Way?,Adverse Childhood Experiences,"Not including spanking, (before age 18), how often did a parent or adult in your home ever hit, beat, kick, or physically hurt you in any way? Was it—"
184,184,8,n,How Often Did A Parent Swear At You?,Adverse Childhood Experiences,"How often did a parent or adult in your home ever swear at you, insult you, or put you down?"
185,185,9,n,How Often Did Anyone Ever Touch You Sexually?,Adverse Childhood Experiences,"How often did anyone at least 5 years older than you or an adult, ever touch you sexually?"
186,186,10,n,How Often Did Anyone Make You Touch Them Sexually?,Adverse Childhood Experiences,"How often did anyone at least 5 years older than you or an adult, try to make you touch them sexually?"
187,187,11,n,How Often Did Anyone Ever Force You to Have Sex?,Adverse Childhood Experiences,"How often did anyone at least 5 years older than you or an adult, force you to have sex?"
188,188,12,n,Did an adult make you feel safe and protected,Adverse Childhood Experiences,"For how much of your childhood was there an adult in your household who made you feel safe and protected? Would you say never, a little of the time, some of the time, most of the time, or all of the time?"
189,189,13,n,Did an adult make sure basic needs were met,Adverse Childhood Experiences,"For how much of your childhood was there an adult in your household who tried hard to make sure your basic needs were met? Would you say never, a little of the time, some of the time, most of the time, or all of the time?"
190,190,1,n,Satisfaction with life,Social Determinants and Health Equity,"In general, how satisfied are you with your life?"
191,191,2,n,How often get emotional support needed,Social Determinants and Health Equity,How often do you get the social and emotional support you need?
192,192,3,n,How often do you feel socially isolated from others?,Social Determinants and Health Equity,How often do you feel socially isolated from others?: Is it…
193,193,4,n,Have you lost employment or had hours reduced?,Social Determinants and Health Equity,In the past 12 months have you lost employment or had hours reduced?
194,194,5,n,During the past 12 months have you received food stamps,Social Determinants and Health Equity,"During the past 12 months, have you received food stamps, also called SNAP, the Supplemental Nutrition Assistance Program on an EBT card?"
195,195,6,n,"How often did the food that you bought not last, and you didn’t have money to get more?",Social Determinants and Health Equity,"During the past 12 months how often did the food that you bought not last, and you didn’t have money to get more? Was that…"
196,196,7,n,Were you not able to pay your bills?,Social Determinants and Health Equity,"During the last 12 months, was there a time when you were not able to pay your mortgage, rent or utility bills?"
197,197,8,n,Were you not able to pay utility bills or threatened to lose service?,Social Determinants and Health Equity,"During the last 12 months was there a time when an electric, gas, oil, or water company threatened to shut off services?"
198,198,9,n,"Has a lack of reliable transportation kept you from appointments, meetings, work, or getting things needed",Social Determinants and Health Equity,"During the past 12 months has a lack of reliable transportation kept you from medical appointments, meetings, work, or from getting things needed for daily living?"
199,199,10,n,How often have you felt this kind of stress?,Social Determinants and Health Equity,"Within the last 30 days, how often have you felt this kind of stress?"
200,200,1,n,"During the past 30 days, on how many days did you use marijuana or hashish?",Marijuana Use,"During the past 30 days, on how many days did you use marijuana or cannabis?"
201,201,2,n,Did you smoke marijuana or cannabis?,Marijuana Use,"During the past 30 days, did you smoke it (for example, in a joint, bong, pipe, or blunt)?"
202,202,3,n,Did you eat marijuana or cannabis?,Marijuana Use,"…eat it or drink it (for example, in brownies, cakes, cookies, or candy, or in tea, cola, or alcohol)?"
203,203,4,n,Did you vape marijuana or cannabis?,Marijuana Use,"…vaporize it (for example, in an e-cigarette-like vaporizer or another vaporizing device)"
204,204,5,n,Did you dab marijuana or cannabis?,Marijuana Use,"…dab it (for example, using a dabbing rig, knife, or dab pen)?"
205,205,6,n,Did you use marijuana or cannabis some other way?,Marijuana Use,…use it in some other way?
206,206,1,n,Interval Since Last Smoked,Tobacco Cessation,"How long has it been since you last smoked a cigarette, even one or two puffs?"
207,207,2,n,Stopped Smoking in past 12 months,Tobacco Cessation,"During the past 12 months, have you stopped smoking for one day or longer because you were trying to quit smoking?"
208,208,1,n,Do you usually smoke menthol cigarettes?,Other Tobacco Use,"Currently, when you smoke cigarettes, do you usually smoke menthol cigarettes?"
209,209,2,n,Do you usually use menthol e-cigarettes?,Other Tobacco Use,"Currently, when you use e-cigarettes, do you usually use menthol e-cigarettes?"
210,210,3,n,Have you heard of heated tobacco products?,Other Tobacco Use,"Before today, have you heard of heated tobacco products?"
211,211,1,n,Asked during checkup if you drink alchohol,Alcohol Screening & Brief Intervention (ASBI),"You told me earlier that your last routine checkup was [within the past year/within the past 2 years]. At that checkup, were you asked in person or on a form if you drink alcohol?"
212,212,2,n,Asked in person or by form how much you drink?,Alcohol Screening & Brief Intervention (ASBI),Did the health care provider ask you in person or on a form how much you drink?
